clip_id,frame_idx,frame_path,pitch_type,weak_label,weak_confidence,queue_reason,assigned_label,labeled_at_utc
2F42EM26K53U,0,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0000.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:04.539525+00:00
2F42EM26K53U,48,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0048.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:08.510616+00:00
2F42EM26K53U,60,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0060.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:09.252868+00:00
2F42EM26K53U,72,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0072.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:09.759758+00:00
2F42EM26K53U,84,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0084.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:10.260364+00:00
2F42EM26K53U,96,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0096.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:10.674461+00:00
2F42EM26K53U,144,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0144.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:11.081034+00:00
2F42EM26K53U,156,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0156.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:11.523515+00:00
2F42EM26K53U,168,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0168.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:12.030488+00:00
2F42EM26K53U,180,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0180.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:12.659856+00:00
2F42EM26K53U,192,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0192.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:16.238635+00:00
63FCVINHJXAO,372,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/63FCVINHJXAO/frame_0372.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:53.548147+00:00
63FCVINHJXAO,384,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/63FCVINHJXAO/frame_0384.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:54.251492+00:00
63FCVINHJXAO,396,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/63FCVINHJXAO/frame_0396.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:54.732762+00:00
63FCVINHJXAO,408,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/63FCVINHJXAO/frame_0408.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:55.220923+00:00
63FCVINHJXAO,419,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/63FCVINHJXAO/frame_0419.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:56.175269+00:00
68VLV6W0SW24,408,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/68VLV6W0SW24/frame_0408.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:57.824470+00:00
68VLV6W0SW24,419,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/68VLV6W0SW24/frame_0419.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:58.672750+00:00
95CHHA7NOMPJ,0,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/95CHHA7NOMPJ/frame_0000.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:42:59.623520+00:00
95CHHA7NOMPJ,12,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/95CHHA7NOMPJ/frame_0012.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:00.492303+00:00
95CHHA7NOMPJ,24,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/95CHHA7NOMPJ/frame_0024.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:01.054565+00:00
95CHHA7NOMPJ,36,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/95CHHA7NOMPJ/frame_0036.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:01.461369+00:00
95CHHA7NOMPJ,48,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/95CHHA7NOMPJ/frame_0048.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:01.799220+00:00
GADQDF1SFRTM,360,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/GADQDF1SFRTM/frame_0360.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:02.601119+00:00
GADQDF1SFRTM,372,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/GADQDF1SFRTM/frame_0372.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:03.284486+00:00
GADQDF1SFRTM,384,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/GADQDF1SFRTM/frame_0384.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:03.774219+00:00
IEB2LQZP5Z16,0,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0000.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:04.983895+00:00
IEB2LQZP5Z16,12,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0012.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:06.091422+00:00
IEB2LQZP5Z16,24,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0024.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:06.684874+00:00
IEB2LQZP5Z16,36,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0036.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:07.200844+00:00
IEB2LQZP5Z16,48,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0048.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:08.106995+00:00
IEB2LQZP5Z16,60,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/IEB2LQZP5Z16/frame_0060.jpg,changeup,unknown,0.0000,unknown_rule_output,non_pitch_camera,2026-04-22T16:43:08.581481+00:00
