clip_id,frame_idx,frame_path,pitch_type,label,label_source,label_confidence
2F42EM26K53U,12,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0012.jpg,changeup,pitch_camera,field_layout_rule,0.8795
2F42EM26K53U,24,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0024.jpg,changeup,pitch_camera,field_layout_rule,0.8752
2F42EM26K53U,36,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0036.jpg,changeup,pitch_camera,field_layout_rule,0.8746
2F42EM26K53U,108,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0108.jpg,changeup,pitch_camera,field_layout_rule,0.8838
2F42EM26K53U,120,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0120.jpg,changeup,pitch_camera,field_layout_rule,0.8798
2F42EM26K53U,132,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0132.jpg,changeup,pitch_camera,field_layout_rule,0.8845
2F42EM26K53U,204,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0204.jpg,changeup,pitch_camera,field_layout_rule,0.9500
2F42EM26K53U,216,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0216.jpg,changeup,pitch_camera,field_layout_rule,0.9500
2F42EM26K53U,228,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0228.jpg,changeup,pitch_camera,field_layout_rule,0.9500
2F42EM26K53U,240,/Users/alexrowe/Desktop/Projects/pitch_type_classification/data/stage_a/frames/2F42EM26K53U/frame_0240.jpg,changeup,pitch_camera,field_layout_rule,0.9500
